# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --threads 0 SubClauseEvaluator.sv --top-module SubClauseEvaluator"
S   7892640 40902571  1732411512   166893326  1598506306           0 "/usr/bin/verilator_bin"
S      1491 52563681  1732411814   819668608  1732411721   109928302 "PartialSATEvaluator.sv"
S      2546 52977746  1732595431   940391202  1732595431   939391227 "SubClauseEvaluator.sv"
S      1783 52594762  1732414853   745133406  1732414707   784716650 "UnitClauseEvaluator.sv"
T      7404 52977788  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator.cpp"
T      4567 52977786  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator.h"
T      1492 52977790  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator.mk"
T      8648 52977787  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator__Slow.cpp"
T       654 52977748  1732596195   930993153  1732596195   930993153 "obj_dir/VSubClauseEvaluator__Syms.cpp"
T      1040 52977749  1732596195   930993153  1732596195   930993153 "obj_dir/VSubClauseEvaluator__Syms.h"
T      3713 52977785  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator__Trace.cpp"
T      8687 52977764  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator__Trace__Slow.cpp"
T       481 52977791  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator__ver.d"
T         0        0  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator__verFiles.dat"
T      1683 52977789  1732596195   931993129  1732596195   931993129 "obj_dir/VSubClauseEvaluator_classes.mk"
